338 prose sentences; 87 carry a claim that needs checking

==============================================================================
PRIORITY  (0)
==============================================================================

==============================================================================
UNSOURCED-NUM  (0)
==============================================================================

==============================================================================
UNIVERSAL  (74)
==============================================================================
L3     Every number in this manuscript is regenerated by `verify_paper.py` and appears in `NUMBERS.txt`.
L11    This is distinct from the other failures called "leakage" — duplicated units across a split, train/test contamination, identifier columns — and it cannot be fixed by any splitting scheme, because the 
L16    Each positive is licensed by a written record, most by a verbatim quotation from the dataset's own documentation, and every coded derivation implying a testable pattern in the values is checked agains
L23    On this benchmark, language models reading only column names and a target reach **F1 0.918**, against **0.630** for a correlation baseline whose threshold was swept on the answers.
L43    Because every dataset here is a well-known public table, we run the released memorisation checker of Bordt et al.
L43    The model reproduces 33% of column names but only **19% of the leaking ones**, and none at all on seven of the datasets; removing the three it recalls completely leaves every frontier result above 0.8
L57    Every practitioner has met the model that scores 0.99 and is worthless.
       [0.99:DERIVED]
L69    Feature-level target leakage survives every split, and detecting it requires knowing what a column *means* — which is why statistical methods struggle with it, and why a language model is a plausible 
L84    **(2) Evidence that models detect what correlation cannot.** Best F1 0.918 against a tuned upper-bound baseline at 0.630, and exact performance at the primary condition on the held-out set; downstream
L123   We state it for every dataset (Appendix C) so a reader can reject one rather than all.
L138   The Student Performance documentation says only that predicting `G3` without `G1`/`G2` is *"more difficult … but much more useful"* — a claim about difficulty and utility, not availability — and `G1`/
L181   A column becomes a positive only with a **verbatim quotation of ≤25 words** from a citable source, plus a locator.
L191   We report them rather than dropping them, and a reader who rejects the tier can subtract six positives from the corpus and re-read every table; no conclusion in this paper turns on them.
L238   We keep it rather than drop it: a dataset on which the correct answer is "nothing here leaks" is the only direct measurement of a detector's false-positive behaviour that this corpus contains.
L243   Every Stratum-B quotation is verified against the cached source text at build time and every column against the real CSV header; a misquote or a renamed column raises rather than entering the ground t
L247   Stratum B is a **genuine held-out set**: its selection criterion — "the source already says so" — is independent of any model's behaviour, and none of its datasets contributed a word to any prompt.
L253   All 68 positives carry a written record, and most quote their source verbatim.
L268   We swept both machine-readable repositories of tabular datasets in full: **689 UCI records — the entire archive index — and 6,420 active OpenML descriptions, 7,109 in total.** Three passes ran over ev
L292   Every OpenML sentence our sieve surfaced uses "leakage" for splits or identifiers, and none for a feature-level relationship.
L301   * **Reading only per-variable descriptions is structurally blind.** The archive's two most-cited warnings — Bank Marketing's `duration` and Student Performance's `G1`/`G2` — live in free prose.
L301   Our first pass read only the dictionary and found neither.
L344   That is an explicit, source-authored, feature-level target-leakage statement, and all three sieve families miss it.
L349   The pre-registered sieve is frozen, and a one-pattern extension runs beside it over all 7,109 records.
L356   What the sweep licenses is narrower: across 7,109 records the two sieves surfaced **seven** feature-level leakage statements, which is too few to assemble a benchmark from and is the only claim §4.3 n
L371   Applied to all of them, the rule flags **23 columns — 0.090%** — against a base rate of 12.6% in this benchmark's hand-coded corpus.
L376   `discharge_disposition_id` is documented as *"Integer identifier corresponding to 29 distinct values, for example, discharged to home, expired, and not available"* — a complete, accurate description t
L400   The zero-evidence six look like a finding — their literature never states when these columns were recorded — and one of them shows how far that reading can be trusted.
